
TECHNICAL DOCUMENTATION
WITH FIELD NUMBERS
 FOR THE
AREA RESOURCE FILE (ARF)
2008 Release




























U.S. Department of Health and Human Services
Health Resources and Services Administration
Bureau of Health Professions
Office of Workforce Policy and Performance Management







































The Area Resource File is made available by the Bureau of Health Professions.  Reproductions for re-use
or resale is not authorized without the expressed permission of the Bureau.  Further, data from the
American Dental Association, the American Hospital Association, the American Medical Association, and
InterStudy are subject to copyright restrictions; these data may not be copied or reproduced in whole
or in part without the prior consent of the copyright owner.
or in part without the prior consent of the copyright ow







ARF TECHNICAL DOCUMENTATION

***************************CONTENTS****************************



                    CODES AND CLASSIFICATIONS                                               1

                    HEALTH PROFESSIONS                                                      3
                            MD's by Specialty and Major Professional Activity               4
                            Federal MD's                                                  42
                            MD's by Gender                                                45
                            MD's by Specialty and Age                                     45
                            DO's                                                          69
                            Dentists                                                      73
                            Physician Assistants                                          75
                            Nurse Practitioners                                           76
                            Nurse Midwives                                                76
                            RN's                                                          77
                            LPN's                                                         77
                            Chiropractors                                                 77
                            Dieticians                                                    77
                            Optometrists                                                  77
                            Pharmacists                                                   77
                            Podiatrists                                                   77
                            Therapists                                                    77
                            Veterinarians                                                 78
                            Other Health Professionals                                    78

                    HEALTH FACILITIES                                                     79
                            Total Facilities                                              79
                            Facilities by Accreditation                                   81
                            Admissions                                                    81
                            Beds                                                          82
                            Services                                                      86
                            Inpatient Service Unit Beds                                   90
                            Personnel                                                     90
                            Distribution by Services                                      94
                            Providers of Services                                         95
                            HMO's and PPO's                                               97



                    UTILIZATION                                                           98
                            Inpatient Days/Discharges                                     98
                            Utilization Rate                                            100
                            Outpatient Visits                                           101
                            Medicare/Medicaid Inpatient Days                            102
                            Surgical Operations                                         103
                            Operating Rooms                                             103
                            Airborne Infection Isolation Rooms                          103

                    EXPENDITURES                                                        104
                            Hospital Expenditures                                       104
                            Medicare Rates                                              105

                    POPULATION                                                          106
                            Population by Race and Gender                               107
                            Population by Gender and Age                                112
